FRFA-029,,Trogia,cantharelloides,No,NO,,,Madera muerta.,Ungurahui (Oenocarpus bataua).,Nativa.,Gregario.,2,Pepino suave.,-,-,Láminas.,NO,NO,Seco.,Hongo flor. Láminas decurrentes.,"Píleo morado con márgenes blancos, láminas moradas y pie crema. Píleo blanco al madurar.",9,5-8,,-,-,455498,8654568,19/02/2024,Trocha Shihuahuaco.,Las Piedras.,Tambopata.,Madre de Dios.,Sebastian Enriquez,,,,,
FRFA-030,,Rigidoporus,microporus,No,NO,,,Madera muerta.,-,Nativa.,Solitario.,1,Fúngico suave.,-,-,Poros.,NO,NO,Seco.,-,"Píleo sonato naranja y crema, un poco rugoso. Margen blanco cuando esta en crecimiento, se va cuando está maduro. Himenio naranja.",-,10,,-,-,457498,8654568,19/02/2024,Trocha Shihuahuaco.,Las Piedras.,Tambopata.,Madre de Dios.,Sebastian Enriquez,,,,,
FRFA-031,,Pluteus,longistriatus,No,NO,,,Madera muerta.,-,Nativa.,Gregario.,2,Inoloro.,-,-,Láminas.,NO,NO,Húmedo.,Píleo campanulado.,Píleo marrón claro. Láminas blancas. Pie blanco estriado.,6,2.5,,-,-,457498,8654568,19/02/2024,Trocha Shihuahuaco.,Las Piedras.,Tambopata.,Madre de Dios.,Sebastian Enriquez,,,,,
FRFA-032,,Leucocoprinus,cretaceus,No,NO,,,Madera muerta.,Palmera Shapaga (Attalea phaleratria).,Nativa.,Gregario.,10,Vainilla/Canela.,-,-,Láminas.,NO,NO,Húmedo.,Escamas en sombrero y pie. Tiene velo.,Blanco níveo.,5,1.5,,-,-,459498,8654568,19/02/2024,Trocha Shihuahuaco.,Las Piedras.,Tambopata.,Madre de Dios.,Sebastian Enriquez,,,,,
FRFA-033,,Ascomycota,-,No,NO,,,Madera muerta.,-,Nativa.,Gregario.,30,-,-,-,-,NO,NO,Húmedo/Pegajoso.,Muchas bolitas gelatinosas brillantes.,Amarillo con micelio blanco en la base.,-,0.1,,-,-,457498,8654568,19/02/2024,Trocha Shihuahuaco.,Las Piedras.,Tambopata.,Madre de Dios.,Sebastian Enriquez,,,,,
FRFA-034,,Agaricales,-,Si,NO,,,Madera muerta.,-,Nativa.,Gregario.,35,Fúngico suave/Cacao verde.,-,-,Láminas.,NO,NO,-,Rizomorfos/Cordones micelares envolviendo la seta. ,Pie blanco. Píleo marrón claro y blanco de jóven con láminas blancas. Píleo más marrón oscuro al centro deprimido.,1-3,0.5-2,,-,-,457498,8654568,19/02/2024,Trocha Shihuahuaco.,Las Piedras.,Tambopata.,Madre de Dios.,Sebastian Enriquez,,,,,
FRFA-035,,Leucocoprinus/Pluteus,brunneoluteus,No,NO,,,Hojarasca.,-,Nativa.,Solitario.,1,Fúngico suave.,-,-,Láminas.,SI,NO,Seco.,-,Píleo mostaza con escamas y al centro marrón con láminas blancas libres. Pie amarillo claro.,5,2.5,,-,-,457498,8654568,19/02/2025,Trocha Shihuahuaco.,Las Piedras.,Tambopata.,Madre de Dios.,Sebastian Enriquez,,,,,
FRFA-036,,Marasmius,crinis-equi,Si,NO,,,Madera muerta.,-,Nativa.,Gregario.,50,Inoloro.,-,-,Láminas.,NO,NO,Seco.,Rizomorfos/Cordones micelares negros de 15 cm a más.,Pie rojo oscuro que es blanco hacia el himenio. Píleo blanco con mamelón negro que en los primordios es bien notorio.,0.5-0.8,0.1,,-,-,457498,8654568,19/02/2026,Trocha Shihuahuaco.,Las Piedras.,Tambopata.,Madre de Dios.,Sebastian Enriquez,,,,,
FRFA-037,,-,-,No,NO,,,Hojarasca.,-,Nativa.,Cespitoso.,2,Lechuga/Brócoli,-,-,Poros.,NO,NO,Seco.,Hongo Flor.,Píleo rosado melón y con margen blanco.,7,5,,-,-,457498,8654568,19/02/2027,Trocha Shihuahuaco.,Las Piedras.,Tambopata.,Madre de Dios.,Sebastian Enriquez,,,,,
FRFA-038,,Beauveria,acridophila,No,NO,,,En animal: grillo/saltamonte.,-,Nativa.,Solitario.,1,-,-,-,-,NO,NO,-,Más colonizado en el pecho que en las alas y patas.,-,5,1.5,,-,-,457498,8654568,19/02/2028,Trocha Shihuahuaco.,Las Piedras.,Tambopata.,Madre de Dios.,Sebastian Enriquez,,,,,
FRFA-039,,Marasmius,-,No,NO,,,Madera muerta.,-,Nativa.,Gregario.,5,Fúngico suave.,-,-,Láminas.,NO,NO,Húmedo.,-,Primordios cremas con disco de micelio blanco. Píleo blanco y plicado. Pie blanco.,1,0.8,,-,-,457498,8654568,19/02/2029,Trocha Shihuahuaco.,Las Piedras.,Tambopata.,Madre de Dios.,Sebastian Enriquez,,,,,
FRFA-040,,Xylaria,-,No,NO,,,Madera muerta.,-,Nativa.,Gregario/Cespitoso.,100,Inoloro.,-,-,Stroma con perithecia.,NO,NO,Seco.,Creciendo en madera dura. Estromas negros con engrosamiento en la punta blanca.,Creciendo en madera dura. Primordios negros con engrosamiento en la punta de color blanca.,0.4-0.8,0.1,,-,-,457498,8654568,19/02/2030,Trocha Shihuahuaco.,Las Piedras.,Tambopata.,Madre de Dios.,Sebastian Enriquez,,,,,
FRFA-041,,Auricularia,tremellosa,X,NO,,,Madera muerta.,Madera blanda.,Nativa.,Gregario.,6,Chancho.,-,Blanca.,-,NO,NO,Pegajoso.,Muchos insectos.,Crema.,-,3-10,,-,-,457549,8654779,19/02/2031,Trocha Shihuahuaco.,Las Piedras.,Tambopata.,Madre de Dios.,Sebastian Enriquez,,,,,
FRFA-042,,Psathyrella,-,No,NO,,,Hojarasca.,-,Nativa.,Solitario.,1,-,-,-,Láminas.,NO,NO,Seco.,Escamas blancas en el sombrero.,Píleo café con láminas rosadas claras y pie blanco.,7,2,,-,-,457541,8654760,19/02/2032,Trocha Shihuahuaco.,Las Piedras.,Tambopata.,Madre de Dios.,Sebastian Enriquez,,,,,
FRFA-043,,cf. Flabellophora,obovata,No,NO,,,Madera muerta.,-,Nativa.,Gregario.,7,Pescado.,-,-,Poros.,NO,NO,Húmedo.,Creciendo en madera blanda.,Píleo sonato de color crema/amarillo y estípitado.,-,3-7,,-,-,457541,8654760,19/02/2033,Trocha Shihuahuaco.,Las Piedras.,Tambopata.,Madre de Dios.,Sebastian Enriquez,,,,,
FRFA-044,,Polyporal,,Si,NO,,,Madera muerta.,-,Nativa.,Gregario.,15,Pepino.,-,-,Poros.,NO,NO,Seco.,Creciendo en madera blanda. Aterciopelado/brillo.,Píleo color ocre con himenio café y margen verde/amarillo.,,3-12,,-,-,457541,8654760,19/02/2034,Trocha Shihuahuaco.,Las Piedras.,Tambopata.,Madre de Dios.,Sebastian Enriquez,,,,,
FRFA-045,,Agaricales,-,No,NO,,,Madera muerta.,-,Nativa.,Gregario.,3,Inoloro.,-,-,Láminas.,NO,NO,Húmedo.,-,"Píleo marrón claro con margen traslúcido, láminas decurrentes blancas y distantes y pie blanco.",1.5,1.5,,-,-,457549,8654779,19/02/2035,Trocha Shihuahuaco.,Las Piedras.,Tambopata.,Madre de Dios.,Sebastian Enriquez,,,,,
FRFA-046,,Leucoagaricus,-,No,NO,,,Hojarasca.,-,Nativa.,Solitario.,1,Fúngico suave.,-,-,Láminas.,SI,NO,-,-,Píleo agrietado con mamelón marrón oscuro/lila con cutícula marrón y escamas marrones y debajo blanco. Láminas blancas y frágiles y pie rugoso de color crema oscuro que se oxida a amarillo. Láminas al secarse son amarillas.,12,6.5,,-,-,457549,8654779,19/02/2036,Trocha Shihuahuaco.,Las Piedras.,Tambopata.,Madre de Dios.,Sebastian Enriquez,,,,,
FRFA-047,,Ganoderma ,australe,Si,NO,,,Madera muerta.,-,Nativa.,Gregario.,3,Fúngico suave.,-,-,Poros.,NO,NO,Húmedo.,-,Píleo marrón oscuro con margen blanco.,-,2-8,,-,-,457567,8654776,19/02/2037,Trocha Shihuahuaco.,Las Piedras.,Tambopata.,Madre de Dios.,Sebastian Enriquez,,,,,
FRFA-048,,Moniliophthora,sp.,No,NO,,,Hojarasca.,-,Nativa.,Gregario.,3,Pescado.,-,-,Láminas.,NO,NO,Seco.,-,Píleo rojo y pie naranja.,3-10,1-5.5,,-,-,457424,8654302,19/02/2038,Trocha Shihuahuaco.,Las Piedras.,Tambopata.,Madre de Dios.,Sebastian Enriquez,,,,,
FRFA-049,,Cookeina,tricholoma,No,NO,,,Madera muerta.,Madera dura.,Nativa.,Gregario.,20,Fúngico suave.,-,-,Apothecio.,NO,NO,Húmedo.,Pelos blancos.,Pie crema y apothecio rosado.,0.3-3,1.5-2,,-,-,457424,8654302,19/02/2038,Trocha Shihuahuaco.,Las Piedras.,Tambopata.,Madre de Dios.,Sebastian Enriquez,,,,,
FRFA-050,,Geastrum,sp.,No,NO,,,Madera muerta.,Madera blanda.,Nativa.,Gregario.,9,-,-,-,Masa interna de esporas.,NO,NO,Seco.,Rizomorfo/Cordón micelar blanco y grueso. Exoperidio con pelos y de color marrón agrietado.,Interior del exoperidio de color rosado y exterior marrón claro y endoperidio marrón oscuro con 01 peristoma.,-,1.5,,-,-,457424,8654302,19/02/2038,Trocha Shihuahuaco.,Las Piedras.,Tambopata.,Madre de Dios.,Sebastian Enriquez,,,,,
FRFA-051,,Lycoperdon,sp.,No,NO,,,Madera muerta.,Madera blanda.,Nativa.,Gregario.,26,Detergente.,-,Verde oscuro.,Masa interna de esporas.,NO,NO,Seco.,Rizomorfos/cordones micelares vigorosos.,Pie crema con escamas. Esporoma marrón mostaza.,-,1,,-,-,457424,8654302,19/02/2036,Trocha Shihuahuaco.,Las Piedras.,Tambopata.,Madre de Dios.,Sebastian Enriquez,,,,,
FRFA-052,,Trametes ,lactinea,No,NO,,,Madera muerta.,Shimbio. Madera suave.,Nativa.,Gregario.,7,Fúngico suave.,-,-,Poros.,NO,NO,Seco.,-,Píleo crema y margen crema oscuro. Himenio blanco con poros circulas relativamente grandes.,-,5-15,,-,-,457424,864302,19/02/2036,Trocha Shihuahuaco.,Las Piedras.,Tambopata.,Madre de Dios.,Sebastian Enriquez,,,,,
FRFA-053,,Lentinus,cf. crinitus,No,NO,,,Madera muerta.,-,Nativa.,Gregario.,20,-,-,-,Láminas.,NO,NO,Seco.,Píleo con pelos deprimido infundibuliforme. Flexible.,Píleo marrón oscuro y pie marrón oscuro. Todo el esporoma lleno de pelos.,1-3,0.5-2,,-,-,457424,8654302,19/02/2036,Trocha Shihuahuaco.,Las Piedras.,Tambopata.,Madre de Dios.,Sebastian Enriquez,,,,,
FRFA-054,,cf. Artomyces,-,No,NO,,,Madera muerta.,Madera blanda.,Nativa.,Gregario.,3,Especial.,-,Amarilla/verde.,Coraloide,NO,NO,Seco.,Algunas puntas divididas en dos y debajo de la punta sector con esporas amarillas/verdes.,Pie crema con puntas blancas pero previamente de color amarillo.,8,-,,-,-,457424,8654302,19/02/2036,Trocha Shihuahuaco.,Las Piedras.,Tambopata.,Madre de Dios.,Sebastian Enriquez,,,,,
FRFA-055,,Pleurotus,sp.,No,NO,,,Madera muerta.,-,Nativa.,Gregario.,2,Fúngico suave.,-,Blanca.,Láminas.,NO,NO,Húmedo.,Sésil.,Himenio blanco y píleo gris.,-,1-2,,-,-,-,-,20/02/2036,Trocha Shihuahuaco.,Las Piedras.,Tambopata.,Madre de Dios.,Sebastian Enriquez,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FRFA-060,T5-001,Xylaria,sp.,SI,SI,1,1,Madera muerta (tronco).,"""Sacsa"", género Virola.",Nativa.,"Gregario, cespitoso.",4500,Fúngico suave.,NO,N/A,Stroma con perithecia.,No,No,Seco.,No reacciona a KOH.,"Negra, cabeza blanca.",0.2-1.0,0.1,218.68866,-69.397306,-12.160471,456775.064,8655670.123,19.03.25,ARBIO Transecto 5,Las Piedras,Tambopata,Madre de Dios,"Sebastian Enriquez, Andres Farroñay, Will Yaeger",,,,,
FRFA-061,T5-002,Kretzschmaria,clavus,SI,SI,2,2,Madera muerta (tronco).,"""Sacsa"", género Virola.",Nativa.,"Gregario, cespitoso.",700,Fúngico suave.,NO,N/A,Stroma con perithecia.,No,No,Seco.,No reacciona a KOH.,"Negro, primordios con pileo blanco.",0.5-0.6,0.2-0.3,221.125153,-69.397295,-12.160442,456776.256,8655673.332,19.03.25,ARBIO Transecto 5,Las Piedras,Tambopata,Madre de Dios,"Sebastian Enriquez, Andres Farroñay, Will Yaeger",,,,,
FRFA-062,T5-003,Lactocollybia?,sp.,SI,SI,3,3,Madera muerta (tronco),"""Sacsa"", género Virola.",Nativa.,Gregario,Varios,"Fúngico suave, cítrico.",NO,N/A,Laminillas.,No,No,Húmedo.,-,Sombrero blanco/amarillo. Laminas y pie blanco-crema.,1.0-5.0,0.5-3.5,224.494049,-69.397351,-12.16041,456770.1583,8655676.862,19.03.25,ARBIO Transecto 5,Las Piedras,Tambopata,Madre de Dios,"Sebastian Enriquez, Andres Farroñay, Will Yaeger",,,,,
FRFA-063,T5-004,Nigelia,martiale,SI,SI,4,4,Larva de Coleoptero en madera muerta.,-,Nativa.,Solitario,1,A pescado.,NO,N/A,Stroma con perithecia.,No,No,Seco.,"Saliendo de un tronco caído de ""Sacsa"".",Anaranjado,"8.5 (esporoma), 2.5 (insecto).",0.5,225.955261,-69.397332,-12.160428,456772.2283,8655674.874,19.03.25,ARBIO Transecto 5,Las Piedras,Tambopata,Madre de Dios,"Sebastian Enriquez, Andres Farroñay, Will Yaeger",,,,,
FRFA-064,T5-005,Xylaria,sp.,SI,SI,5,5,Madera muerta (palo).,-,Nativa.,Gregario,10,Fungico suave,NO,Blanca.,Stroma con perithecia.,No,No,Húmedo.,Elástica y hueca. No reacciona a KOH.,Negra con cabeza blanca,1.5-7.5,0.5,225.115753,-69.397231,-12.160418,456783.2152,8655675.996,19.03.25,ARBIO Transecto 5,Las Piedras,Tambopata,Madre de Dios,"Sebastian Enriquez, Andres Farroñay, Will Yaeger",,,,,
FRFA-065,T5-006,Marasmiellus,sp.,SI,SI,6,6,Madera muerta (liana).,-,Nativa.,Gregaria,50,"Fúngico suave, a ajo suave.",NO,N/A,Laminillas.,No,No,Seco.,"Sin pedúnculo, impermeable al agua. No reacciona a KOH.","Sombrero crema al madurar, blanco de joven.",N/A,0.4-1.4,226.439102,-69.39732,-12.160404,456773.53,8655677.53,19.03.25,ARBIO Transecto 5,Las Piedras,Tambopata,Madre de Dios,"Sebastian Enriquez, Andres Farroñay, Will Yaeger",,,,,
